company_id,name,sector,country,co2_emissions,co2_emissions_threshold,co2_emissions_compliance,energy_consumption_mwh,energy_consumption_mwh_threshold,energy_consumption_mwh_compliance,%_renewable_energy,%_renewable_energy_threshold,%_renewable_energy_compliance,waste_generated_tons,waste_generated_tons_threshold,waste_generated_tons_compliance,water_withdrawal_m3,water_withdrawal_m3_threshold,water_withdrawal_m3_compliance,compliance_score,compliance_status
1,SAP,tech,Germany,40887.07,50000,1,106777.47,120000,1,15.38,20,0,4900.01,5000,1,131487.56,100000,0,0.6,Partially compliant
2,ASML,tech,Netherlands,35312.12,50000,1,101772.33,120000,1,17.95,20,0,5824.95,5000,0,80305.08,100000,1,0.6,Partially compliant
3,LVMH,retail,France,77199.17,70000,0,121700.68,150000,1,20.0,25,0,11680.81,10000,0,199909.73,200000,1,0.4,Partially compliant
4,Prosus,financial,Netherlands,19647.29,20000,1,72151.85,60000,0,25.34,20,1,1925.51,2000,1,49818.82,50000,1,0.8,Partially compliant
5,HermÃ¯Â¿Â½s,retail,France,65378.71,70000,1,127047.35,150000,1,15.8,25,0,8580.4,10000,1,216997.01,200000,0,0.6,Partially compliant
6,Novo Nordisk,biotech,Denmark,67181.23,80000,1,156504.25,180000,1,32.7,30,1,17244.5,20000,1,344797.57,300000,0,0.8,Partially compliant
7,Deutsche Telekom,tech,Germany,40625.62,50000,1,146883.81,120000,0,24.4,20,1,4644.02,5000,1,107400.26,100000,0,0.6,Partially compliant
8,Airbus,manufacturing,Netherlands,274460.32,300000,1,467253.29,500000,1,17.92,35,0,172084.13,150000,0,785229.03,800000,1,0.6,Partially compliant
9,Allianz SE,insurance,Germany,24084.7,25000,1,90535.43,70000,0,18.19,20,0,2332.58,2500,1,61482.84,60000,0,0.4,Partially compliant
10,Accenture,services,Ireland,32785.49,40000,1,112424.81,100000,0,12.65,20,0,5005.37,4000,0,94734.54,80000,0,0.2,Partially compliant
11,Inditex,retail,Spain,59348.2,70000,1,182339.74,150000,0,30.18,25,1,9602.2,10000,1,215612.05,200000,0,0.6,Partially compliant
12,Santander,bank,Spain,30276.2,30000,0,103348.61,90000,0,18.77,20,0,2786.97,3000,1,94159.9,70000,0,0.2,Partially compliant
13,Spotify,entertainment,Sweden,111363.48,100000,0,205252.68,200000,0,38.48,30,1,29016.13,30000,1,283051.75,250000,0,0.4,Partially compliant
