merchant;company_id
fraud_Rippin, Kub and Mann;1
fraud_Heller, Gutmann and Zieme;2
fraud_Lind-Buckridge;3
fraud_Kutch, Hermiston and Farrell;4
fraud_Keeling-Crist;5
fraud_Stroman, Hudson and Erdman;6
fraud_Rowe-Vandervort;7
fraud_Corwin-Collins;8
fraud_Herzog Ltd;9
fraud_Schoen, Kuphal and Nitzsche;10
fraud_Rutherford-Mertz;11
fraud_Kerluke-Abshire;12
fraud_Lockman Ltd;13
fraud_Kiehn Inc;14
fraud_Beier-Hyatt;15
fraud_Schmidt and Sons;16
fraud_Lebsack and Sons;17
fraud_Mayert Group;18
fraud_Konopelski, Schneider and Hartmann;19
fraud_Schultz, Simonis and Little;20
fraud_Bauch-Raynor;21
fraud_Harris Inc;22
fraud_Kling-Grant;23
fraud_Pacocha-Bauch;24
fraud_Lesch Ltd;25
fraud_Kunde-Sanford;26
fraud_Deckow-O'Conner;27
fraud_Bruen-Yost;28
fraud_Kunze Inc;29
fraud_Nitzsche, Kessler and Wolff;30
fraud_Kihn, Abernathy and Douglas;31
fraud_Torphy-Goyette;32
fraud_Balistreri-Nader;33
fraud_Bahringer, Schoen and Corkery;34
fraud_Hudson-Ratke;35
fraud_Heidenreich PLC;36
fraud_Halvorson Group;37
fraud_Harber Inc;38
fraud_Mosciski, Gislason and Mertz;39
fraud_Christiansen, Goyette and Schamberger;40
fraud_Howe Ltd;41
fraud_Ledner-Pfannerstill;42
fraud_Koepp-Witting;43
fraud_Doyle Ltd;44
fraud_Schaefer, Maggio and Daugherty;45
fraud_Stracke-Lemke;46
fraud_Mosciski, Ziemann and Farrell;47
fraud_Cartwright-Harris;48
fraud_Pacocha-O'Reilly;49
fraud_Pfeffer LLC;50
fraud_Huels-Hahn;51
fraud_Volkman PLC;52
fraud_Kiehn-Emmerich;53
fraud_Kemmer-Buckridge;54
fraud_Cummerata-Jones;55
fraud_Goldner, Kovacek and Abbott;56
fraud_Spinka-Welch;57
fraud_Huel-Langworth;58
fraud_Macejkovic-Lesch;59
fraud_Morar Inc;60
fraud_Eichmann, Bogan and Rodriguez;61
fraud_Huel, Hammes and Witting;62
fraud_Ferry, Lynch and Kautzer;63
fraud_Heathcote LLC;64
fraud_Little, Gutmann and Lynch;65
fraud_Jaskolski-Dibbert;66
fraud_Hackett-Lueilwitz;67
fraud_Cummings LLC;68
fraud_Swaniawski, Lowe and Robel;69
fraud_Osinski, Ledner and Leuschke;70
fraud_Reichert, Huels and Hoppe;71
fraud_Ankunding LLC;72
fraud_Pfeffer and Sons;73
fraud_Greenholt, Jacobi and Gleason;74
fraud_Connelly, Reichert and Fritsch;75
fraud_Torp-Labadie;76
fraud_Wolf Inc;77
fraud_VonRueden Group;78
fraud_Vandervort-Funk;79
fraud_Bernhard Inc;80
fraud_Morissette, Weber and Wiegand;81
fraud_Brekke and Sons;82
fraud_Mraz-Herzog;83
fraud_Padberg-Welch;84
fraud_Kutch-Hegmann;85
fraud_Corwin-Gorczany;86
fraud_Huels-Nolan;87
fraud_DuBuque LLC;88
fraud_Schmeler Inc;89
fraud_Schaefer, McGlynn and Bosco;90
fraud_Williamson LLC;91
fraud_Pouros-Conroy;92
fraud_Erdman-Kertzmann;93
fraud_Kuhn LLC;94
fraud_Fisher-Schowalter;95
fraud_Medhurst PLC;96
fraud_Kerluke Inc;97
fraud_Stark-Batz;98
fraud_Gottlieb, Considine and Schultz;99
fraud_Adams, Kovacek and Kuhlman;100
fraud_Grimes LLC;101
fraud_Rodriguez Group;102
fraud_Wuckert-Walter;103
fraud_Weber and Sons;104
fraud_Herman, Treutel and Dickens;105
fraud_Rau and Sons;106
fraud_Koss and Sons;107
fraud_Smitham-Schiller;108
fraud_Hills-Olson;109
fraud_Durgan-Auer;110
fraud_McDermott-Rice;111
fraud_Raynor, Reinger and Hagenes;112
fraud_Powlowski-Weimann;113
fraud_Langosh, Wintheiser and Hyatt;114
fraud_Baumbach, Hodkiewicz and Walsh;115
fraud_Rempel Inc;116
fraud_Bins-Rice;117
fraud_Emard Inc;118
fraud_Kutch and Sons;119
fraud_Fisher Inc;120
fraud_Olson, Becker and Koch;121
fraud_Friesen-D'Amore;122
fraud_Reilly, Heaney and Cole;123
fraud_Boyer PLC;124
fraud_Luettgen PLC;125
fraud_Cassin-Harvey;126
fraud_Funk Group;127
fraud_Goodwin-Nitzsche;128
fraud_Parisian, Schiller and Altenwerth;129
fraud_Metz-Boehm;130
