company_id,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
1,59207.28,124590.22,11.05,5857.41,103769.73
2,63675.7,135306.59,28.27,6414.15,91407.18
3,55219.18,118987.71,24.54,9884.02,240596.03
4,18209.35,77683.35,28.56,2320.29,36100.76
5,49485.6,140317.8,27.86,11285.29,192603.63
6,102395.34,218629.81,30.47,18737.9,301755.59
7,64156.82,86736.3,11.39,6091.69,78950.79
8,297316.28,495354.8,27.41,178300.88,619297.96
9,23045.8,89613.95,13.52,2570.24,50512.09
10,46921.25,124866.91,23.76,5032.77,87298.19
11,73773.63,109313.45,12.83,11213.63,177662.7
12,30129.73,102310.22,23.03,2331.42,71591.09
13,121010.69,197474.07,26.84,23576.47,221335.17
14,43632.01,106566.89,15.41,4405.09,81220.02
15,384588.35,1165639.0,38.24,222262.46,1172695.9
16,621331.78,939417.96,29.92,167851.72,974303.08
17,57151.69,161029.39,34.8,20323.6,218194.99
18,28742.27,85110.08,24.0,2894.91,61478.13
19,24669.23,103385.56,22.93,3577.17,89869.6
20,32950.49,64133.1,10.49,3107.89,74024.04
21,81916.06,131622.21,34.89,10234.27,240810.45
22,22528.85,91833.69,14.4,3610.88,85765.93
23,21118.26,52368.9,27.38,2788.07,64693.43
24,17993.62,69607.03,27.15,2238.65,41055.92
25,623442.11,1144421.02,28.59,145870.9,1058294.16
26,607693.77,917433.94,31.81,193472.6,1020536.82
27,235187.42,571185.54,23.39,107721.84,696334.6
28,24597.45,51488.93,22.9,2150.91,49701.1
29,344453.23,475729.72,26.12,191732.76,595993.03
30,37577.28,96402.06,29.68,3190.48,85823.1
31,37750.56,101190.78,19.89,3748.48,61536.51
32,38299.35,102631.22,25.57,3053.54,77529.49
33,374952.26,457771.94,43.62,137578.58,715810.91
34,359112.99,514540.37,28.18,136342.16,704500.59
35,104342.57,302793.78,35.47,48049.19,366976.37
36,214560.25,370286.0,32.6,112858.18,580446.97
37,38237.76,101925.24,17.21,5145.27,77581.64
38,28031.86,87596.0,23.0,1989.11,63555.0
39,351812.12,568162.93,29.25,155316.02,590992.87
40,28696.72,116624.18,22.08,3557.25,72970.42
41,61040.99,94436.94,17.96,4861.15,86478.08
42,70490.14,165041.28,35.04,24745.57,209669.07
43,383605.33,380533.45,38.03,185291.52,896382.68
44,20206.42,46814.38,26.75,1470.93,61475.64
45,212439.56,313488.2,42.61,126733.99,632687.11
46,606201.77,967393.3,63.57,171156.59,1017759.21
47,470447.39,647932.61,48.89,97631.32,749337.37
48,17382.65,59005.76,27.67,2172.45,59476.52
49,97296.6,241242.27,41.81,29345.78,182211.62
50,29860.9,95581.33,14.33,3730.71,85009.65
51,498295.82,739318.64,58.6,78108.77,679105.55
52,613055.13,1231299.29,27.17,232267.71,766950.25
53,214704.88,505792.76,28.18,136111.23,703229.58
54,23725.36,73983.2,19.84,2083.89,49808.84
