Rank,company_id,Name,Symbol,marketcap,price (USD),country,sector,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
1,1,SAP,SAP,320858980352,275.51,Germany,tech,40887.07,106777.47,15.38,4900.01,131487.56
2,2,ASML,ASML,299657723904,762.1,Netherlands,tech,35312.12,101772.33,17.95,5824.95,80305.08
3,3,LVMH,MC.PA,297706446197,599206.0,France,retail,77199.17,121700.68,20.0,11680.81,199909.73
4,4,Prosus,PRX.AS,267383014457,61.1935,Netherlands,financial,19647.29,72151.85,25.34,1925.51,49818.82
5,5,Hermï¿½s,RMS.PA,260161734176,2481.61,France,retail,65378.71,127047.35,15.8,8580.4,216997.01
7,6,Novo Nordisk,NVO,244676820992,55885.0,Denmark,biotech,67181.23,156504.25,32.7,17244.5,344797.57
9,7,Deutsche Telekom,DTE.DE,179581326258,36646.0,Germany,tech,40625.62,146883.81,24.4,4644.02,107400.26
10,8,Airbus,AIR.PA,165725681813,208595.0,Netherlands,manufacturing,274460.32,467253.29,17.92,172084.13,785229.03
11,9,Allianz SE,ALV.DE,162811212535,422282.0,Germany,insurance,24084.7,90535.43,18.19,2332.58,61482.84
12,10,Accenture,ACN,158930272256,255165.0,Ireland,services,32785.49,112424.81,12.65,5005.37,94734.54
13,11,Inditex,ITX.MC,157719907952,50.6365,Spain,retail,59348.2,182339.74,30.18,9602.2,215612.05
14,12,Santander,SAN,143371862016,9.64,Spain,bank,30276.2,103348.61,18.77,2786.97,94159.9
16,13,Spotify,SPOT,141174603776,686053.0,Sweden,entertainment,111363.48,205252.68,38.48,29016.13,283051.75
18,14,Schneider Electric,SU.PA,140560093048,249562.0,France,services,42262.3,116521.41,13.08,4544.35,103172.3
20,15,TotalEnergies,TTE,135906107392,62205.0,France,energy,364662.9,989742.23,31.23,255134.24,1079091.35
21,16,Iberdrola,IBE.MC,126282497940,18.9011,Spain,energy,567359.22,1295128.61,43.07,258659.06,809389.2
23,17,Sanofi,SNY,121472409600,49805.0,France,biotech,80967.1,183433.14,26.25,22525.87,321207.47
25,18,UniCredit,UCG.MI,119245624440,77.2626,Italy,bank,26920.54,84018.89,14.44,2754.71,64267.12
27,19,Intesa Sanpaolo,ISP.MI,113881457280,6.31671,Italy,bank,30234.53,89377.09,15.73,3208.05,92468.84
28,20,Banco Bilbao Vizcaya Argentaria,BBVA,105230393344,18.1645,Spain,bank,22874.21,89843.48,18.46,2772.83,94241.35
29,21,Dior,CDI.PA,102604412981,568726.0,France,retail,56143.91,185511.51,19.14,12443.03,213267.12
30,22,BNP Paribas,BNP.PA,101044068011,89805.0,France,bank,29200.51,85936.26,17.6,2984.06,87846.55
31,23,AXA,CS.PA,99406127208,46.5958,France,insurance,19690.24,59384.28,13.38,2746.57,59566.11
32,24,Investor AB,INVE-B.ST,94834685612,30965.0,Sweden,financial,15380.61,68894.66,19.73,2231.61,59001.8
33,25,Enel,ENEL.MI,94616624593,9.30515,Italy,energy,356109.93,1066687.12,54.61,188395.25,855983.29
35,26,Siemens Energy,ENR.F,88214427803,107719.0,Germany,energy,377137.5,1235235.44,29.07,217098.63,1047426.56
37,27,Ferrari,RACE,85109784576,477.56,Italy,manufacturing,349891.66,529632.54,21.43,189714.53,785602.54
38,28,Munich RE (Mï¿½nchener Rï¿½ck),MUV2.DE,82519203582,636693.0,Germany,insurance,26786.8,74962.91,24.42,3083.08,63814.29
41,29,Atlas Copco,ATCO-B.ST,75589717399,14.3374,Sweden,manufacturing,251467.95,649674.63,27.28,125563.28,982314.4
43,30,ING,ING,71145111552,23935.0,Netherlands,bank,22087.05,99306.7,22.01,3646.46,80436.11
44,31,Deutsche Bank,DB,70734282752,35.28,Germany,bank,24396.87,82260.32,17.41,2901.84,59345.66
45,32,CaixaBank,CABK.MC,70022146329,9.94511,Spain,bank,35615.35,75940.25,25.9,3356.17,72842.68
46,33,BMW,BMW.DE,64132798590,105314.0,Germany,manufacturing,280960.23,428108.36,25.0,172752.91,849053.78
47,34,Volvo Group,VOLV-A.ST,62783077419,30.8173,Sweden,manufacturing,275935.09,498876.91,31.33,132083.53,942701.94
48,35,Siemens Healthineers,SHL.DE,62044025132,55.3194,Germany,healthcare,125652.71,235021.19,27.12,63930.54,432894.32
49,36,Mercedes-Benz,MBG.DE,60407806342,62735.0,Germany,manufacturing,275467.12,624731.51,25.32,175934.46,795988.84
50,37,NXP Semiconductors,NXPI,60402974720,239585.0,Netherlands,tech,58157.15,98830.59,21.19,6385.87,123551.11
51,38,Generali,G.MI,60088215020,39.1452,Italy,insurance,18585.8,85429.16,10.64,2216.28,61585.45
52,39,Volkswagen,VOW3.DE,59841627496,117073.0,Germany,manufacturing,312397.55,626293.12,41.52,160214.31,703029.78
53,40,Crï¿½dit Agricole,ACA.PA,55745579645,18323.0,France,bank,35177.7,84450.47,18.42,2786.0,58825.8
54,41,Infineon,IFX.DE,55106090865,42.4092,Germany,tech,40269.97,134812.11,16.58,5009.29,120359.01
56,42,Flutter Entertainment,FLUT,54372179968,309.36,Ireland,entertainment,93337.58,254614.59,20.47,26228.29,310924.92
57,43,Compagnie de Saint-Gobain,SGO.PA,54311826571,109307.0,France,manufacturing,355202.61,549898.11,27.74,164329.42,916392.97
58,44,Deutsche Bï¿½rse,DB1.DE,54299145856,296275.0,Germany,financial,18519.11,74022.35,13.44,1609.52,46938.94
60,45,Danone,BN.PA,53607116537,82.9616,France,food,233614.63,349534.3,17.93,99714.65,542017.77
61,46,ENI,E,53593763840,35.61,Italy,energy,424603.61,922752.93,37.62,234327.22,827542.32
62,47,DSV,DSV.VI,53187997628,225.33,Denmark,transportation,335442.42,969439.96,32.81,105754.26,639760.78
63,48,Adyen,ADYEN.AS,53081376303,1684.69,Netherlands,financial,15058.51,48466.19,18.76,2335.82,69172.93
64,49,Universal Music Group,UMG.AS,52791532761,28.7866,Netherlands,entertainment,89363.76,255373.21,38.77,24695.86,318870.21
65,50,Nordea Bank,NDA-FI.HE,52785209146,15.3217,Finland,bank,32359.41,81510.11,20.56,2528.23,87500.87
66,51,DHL Group (Deutsche Post),DHL.DE,51587692382,45.5681,Germany,transportation,373300.87,734791.3,46.13,126258.18,804287.04
67,52,ENGIE,ENGI.PA,50894735089,20.7871,France,energy,423663.69,868543.19,32.71,184394.9,908003.15
68,53,Porsche,P911.DE,48960287508,54.0932,Germany,manufacturing,323731.71,430425.09,38.04,194359.33,759629.91
70,54,Experian,EXPGF,47594668032,52.11,Ireland,financial,18728.66,76232.72,10.97,2352.18,41323.54
71,55,Sociï¿½tï¿½ Gï¿½nï¿½rale,GLE.PA,47552264183,61.0767,France,bank,29090.31,98586.2,16.17,2574.34,57238.35
72,56,KBC,KBCSF,47484030976,105.7,Belgium,insurance,18767.64,60763.34,24.56,2575.82,82692.08
73,57,E.ON,EOAN.DE,47299707013,18.1011,Germany,energy,568239.33,825215.82,62.37,170415.96,1123233.06
75,58,UCB,UCB.VI,44276191242,233037.0,Belgium,biotech,71239.4,208446.36,25.04,18593.7,256676.2
